@relation '2025-08-MD-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R25-precision6-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,25-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R25-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-Rlast-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-Rlast-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R127-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R127-precision6-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,127,126-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R127-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R126-precision6-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,127,126-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R57,93,121-weka.filters.unsupervised.attribute.Standardize-weka.filters.unsupervised.attribute.Remove-R84-86,122-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.instance.RemoveRange-V-R1-560-weka.filters.unsupervised.attribute.Remove-V-R24,27,29,26,30,31,21,23,22,28,25,52,47,79,80,81,6,5,60,38,119'

@attribute UEMPMEAN {'\'(-inf-14.9]\'','\'(14.9-27.8]\'','\'(27.8-inf)\''}
@attribute UEMP15OV numeric
@attribute UEMP27OV numeric
@attribute UEMP5TO14 numeric
@attribute CLAIMSx numeric
@attribute PAYEMS numeric
@attribute HWIURATIO numeric
@attribute CE16OV numeric
@attribute CLF16OV numeric
@attribute UEMP15T26 numeric
@attribute UEMPLT5 numeric
@attribute PERMIT numeric
@attribute HOUST numeric
@attribute GS1 numeric
@attribute GS5 numeric
@attribute GS10 numeric
@attribute INDPRO numeric
@attribute RETAILx numeric
@attribute BUSINVx numeric
@attribute SRVPRD numeric
@attribute UNRATE {'\'(-inf-6.266667]\'','\'(6.266667-10.533333]\'','\'(10.533333-inf)\''}

@data
'\'(-inf-14.9]\'',-0.702835,-0.628499,-0.775375,-0.417572,-1.092987,-0.190713,-1.123542,-1.134711,-0.742375,-0.407253,1.934975,2.370899,-0.049623,0.138388,0.109471,-1.00519,-0.968936,-1.066657,-1.097916,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.718931,-0.597458,-0.683475,-0.416403,-1.086106,-0.14563,-1.120846,-1.134618,-0.861503,-0.508892,2.024745,2.147959,0.038058,0.235632,0.150791,-0.990223,-0.968458,-1.064788,-1.093037,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.738356,-0.667869,-0.64537,-0.394192,-1.076417,-0.101566,-1.113219,-1.128529,-0.762797,-0.559712,1.834643,2.07452,-0.058693,0.131905,0.130131,-0.990079,-0.965887,-1.062524,-1.087245,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.753341,-0.690582,-0.695803,-0.368474,-1.067295,-0.080641,-1.106774,-1.122378,-0.757691,-0.440217,2.140919,2.161073,0.028988,0.151353,0.123244,-0.986063,-0.964599,-1.061679,-1.080036,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.746126,-0.714052,-0.666664,-0.254615,-1.068842,-0.03838,-1.101941,-1.118101,-0.68281,-0.482796,2.172603,2.155827,0.038058,0.170802,0.123244,-0.987503,-0.963537,-1.06082,-1.077801,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.745016,-0.700424,-0.637525,-0.460824,-1.055207,0.0219,-1.0905,-1.106423,-0.71004,-0.431976,2.352144,2.496795,0.044105,0.18701,0.157677,-0.966551,-0.961634,-1.05801,-1.071694,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.758891,-0.692096,-0.806756,-0.448199,-1.051325,0.082471,-1.09165,-1.110326,-0.771306,-0.338579,2.695385,2.756454,0.207373,0.261564,0.274749,-0.954567,-0.957828,-1.055801,-1.069585,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.763331,-0.711781,-0.714856,-0.472514,-1.038384,0.163805,-1.08925,-1.107235,-0.740673,-0.341326,2.592413,2.766946,0.207373,0.238874,0.250646,-0.934526,-0.954931,-1.054069,-1.061621,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.809396,-0.75115,-0.811239,-0.473683,-1.028947,0.328245,-1.076954,-1.104081,-0.79343,-0.561085,2.275575,2.599085,0.131786,0.219425,0.18178,-0.915829,-0.953527,-1.051996,-1.05457,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.828267,-0.762507,-0.728304,-0.512728,-1.019637,0.550951,-1.063473,-1.093122,-0.825765,-0.819302,2.764033,2.454829,0.207373,0.232391,0.209327,-0.897834,-0.948785,-1.050264,-1.047928,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.861012,-0.796577,-0.85831,-0.577723,-1.008621,0.741954,-1.071331,-1.10736,-0.84959,-0.77535,2.373267,2.756454,0.319241,0.290738,0.24376,-0.886117,-0.945105,-1.046418,-1.042703,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.890427,-0.825346,-0.94909,-0.608117,-0.996091,0.662836,-1.04664,-1.079977,-0.875118,-0.467687,2.254452,2.252872,0.409945,0.375017,0.305739,-0.862727,-0.94193,-1.043145,-1.036659,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.893202,-0.813233,-0.862793,-0.583802,-0.987569,0.721381,-1.028885,-1.064927,-0.910856,-0.636627,1.821441,2.452207,0.609495,0.439847,0.329842,-0.86202,-0.940247,-1.039981,-1.031371,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.937603,-0.849574,-0.712614,-0.528626,-0.982172,0.637893,-1.025367,-1.059557,-0.965315,-0.466314,1.414833,1.715193,0.609495,0.397707,0.316069,-0.864292,-0.941882,-1.036844,-1.027688,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.933718,-0.84276,-0.885208,-0.522781,-0.976081,0.74415,-1.022441,-1.060837,-0.968719,-0.517133,1.47556,2.192547,0.621589,0.439847,0.378048,-0.853456,-0.941882,-1.032943,-1.02369,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.954253,-0.86093,-0.965901,-0.529561,-0.968537,0.740114,-1.004785,-1.043009,-0.990843,-0.381157,1.792398,1.670605,0.748575,0.40419,0.395265,-0.851316,-0.939848,-1.029343,-1.019409,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.967018,-0.893486,-0.891932,-0.511091,-0.967717,0.819851,-1.001037,-1.04126,-0.956806,-0.451205,1.179845,1.817483,1.07511,0.611646,0.474461,-0.845158,-0.939779,-1.026288,-1.019755,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.949258,-0.854116,-0.952452,-0.438614,-0.959668,0.754239,-1.004161,-1.044226,-0.990843,-0.425109,1.153442,1.62864,1.205119,0.708891,0.56743,-0.847486,-0.939112,-1.023683,-1.012893,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.950923,-0.883643,-0.856069,-0.492153,-0.95626,0.705205,-0.994823,-1.033954,-0.929577,-0.533615,0.876209,1.1644,1.050922,0.520884,0.460687,-0.834236,-0.936099,-1.020928,-1.009147,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.946483,-0.852602,-0.884087,-0.516936,-0.945813,0.876911,-0.978417,-1.024805,-0.985737,-0.736892,0.102597,0.647703,0.775786,0.430122,0.357388,-0.820687,-0.934837,-1.018228,-1.001655,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.924838,-0.842003,-0.956935,-0.459655,-0.935934,0.70296,-0.967468,-1.00654,-0.943191,-0.427856,0.078834,0.770976,0.827185,0.478744,0.336729,-0.812967,-0.933018,-1.013618,-0.994258,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.960913,-0.858659,-0.896415,-0.318208,-0.93243,0.54234,-0.964805,-1.001107,-1.01637,-0.367422,-0.222162,0.251657,0.736481,0.439847,0.340172,-0.817763,-0.939001,-1.007604,-0.992652,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.943153,-0.855631,-0.791066,-0.218844,-0.930253,0.458447,-0.959742,-0.991459,-0.968719,-0.274024,-0.108628,0.054945,0.781833,0.488469,0.426254,-0.829033,-0.936189,-1.00249,-0.988277,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.926503,-0.854116,-0.76641,-0.156887,-0.925392,0.363716,-0.953199,-0.982529,-0.921067,-0.230073,-0.032059,0.844415,0.618565,0.44633,0.415924,-0.834147,-0.934837,-0.998085,-0.983713,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.915402,-0.857145,-0.792186,-0.189152,-0.924066,0.420839,-0.951062,-0.983528,-0.880223,-0.256169,0.179166,0.327719,0.884631,0.605163,0.502007,-0.834247,-0.931546,-0.992207,-0.981415,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.893202,-0.838974,-0.732787,-0.276124,-0.921352,0.503969,-0.955993,-0.988711,-0.852994,-0.360555,-0.311932,0.464106,1.14465,0.802894,0.605306,-0.839162,-0.92845,-0.988156,-0.978172,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.898197,-0.83746,-0.785462,-0.255082,-0.916081,0.428297,-0.948694,-0.979063,-0.871714,-0.195735,-0.618209,-0.010626,1.193025,0.887173,0.629409,-0.825791,-0.925763,-0.98176,-0.971814,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.872667,-0.829132,-0.664422,-0.217207,-0.914345,0.263618,-0.947051,-0.97057,-0.81215,-0.140795,-0.755505,0.21756,1.159767,0.861241,0.615636,-0.828999,-0.925185,-0.975132,-0.968697,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.873777,-0.81399,-0.56916,-0.198971,-0.913335,0.130906,-0.940212,-0.95983,-0.84959,-0.100964,-0.977291,-0.299136,1.199072,0.952003,0.708605,-0.825594,-0.921353,-0.968245,-0.963629,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.853797,-0.813233,-0.702527,-0.049808,-0.913872,0.098321,-0.943894,-0.964607,-0.790026,0.013036,-1.201718,-0.755508,1.368387,1.03304,0.787801,-0.843481,-0.914471,-0.963076,-0.962087,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.819942,-0.810961,-0.481742,0.040672,-0.914156,-0.131932,-0.943434,-0.951212,-0.69132,0.169615,-1.405022,-0.734525,1.220237,0.948761,0.787801,-0.843208,-0.920422,-0.95567,-0.95853,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.791636,-0.805662,-0.380876,0.209006,-0.913525,-0.285176,-0.945275,-0.950275,-0.616439,0.169615,-1.447267,-0.944351,0.972312,0.819101,0.739594,-0.848489,-0.922698,-0.948592,-0.95299,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.760556,-0.781434,-0.215007,0.493538,-0.925045,-0.558972,-0.957407,-0.942532,-0.575595,0.621495,-1.55552,-1.059756,0.854396,0.725098,0.663842,-0.903271,-0.923955,-0.942414,-0.953619,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.650665,-0.699667,0.046125,0.804021,-0.944392,-0.765193,-0.973255,-0.942095,-0.42243,0.72176,-1.328453,-1.19352,0.748575,0.605163,0.577759,-0.961174,-0.927609,-0.935963,-0.958121,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.523569,-0.633799,0.600891,0.855457,-0.955723,-0.956004,-0.990253,-0.931229,-0.180769,0.952507,-1.706018,-1.044019,0.603448,0.637578,0.601863,-0.982691,-0.918955,-0.933781,-0.959065,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.364837,-0.564146,0.567268,0.899878,-0.967559,-0.980883,-1.002451,-0.94222,0.149387,0.477278,-1.698097,-1.37974,0.346452,0.540333,0.563986,-1.017618,-0.915401,-0.934709,-0.956326,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.235521,-0.524776,0.582959,0.909698,-0.976081,-1.060053,-1.004719,-0.930074,0.457419,0.815158,-1.750903,-1.146309,0.385758,0.601921,0.681058,-1.03408,-0.921011,-0.936113,-0.957334,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.031279,-0.377141,0.682704,0.809866,-0.982014,-1.082079,-1.004654,-0.922768,0.751837,0.433326,-1.336374,-1.114835,0.624612,0.825584,0.853223,-1.031237,-0.917657,-0.935991,-0.958058,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',0.080277,-0.282503,0.652444,0.686187,-0.976838,-1.105483,-0.99604,-0.907624,0.881176,0.620121,-1.209639,-0.810587,0.470415,0.738064,0.794687,-1.035568,-0.906296,-0.937627,-0.952518,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.191278,-0.118968,0.466402,0.670756,-0.980089,-1.024289,-0.999196,-0.917272,0.853947,0.374266,-1.125149,-0.899763,0.44018,0.669993,0.725821,-1.026223,-0.90658,-0.938309,-0.953273,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.246778,-0.046286,0.177252,0.420593,-0.97223,-0.998332,-0.981474,-0.903347,0.860754,0.388001,-0.929766,-0.535191,0.688105,0.802894,0.794687,-1.010723,-0.902568,-0.937613,-0.94427,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.201823,0.007468,0.292688,0.467352,-0.960142,-0.985609,-0.970296,-0.898944,0.602075,0.286362,-0.998414,-0.446015,0.86649,0.935795,0.911759,-0.995922,-0.899756,-0.936127,-0.938352,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.226243,0.102863,0.276997,0.43579,-0.957775,-0.960765,-0.968816,-0.897695,0.462525,0.382507,-0.813592,-0.435523,0.881607,0.948761,0.922089,-0.976277,-0.89924,-0.934218,-0.939391,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.105807,-0.010703,0.316223,0.323567,-0.947927,-0.957256,-0.965824,-0.895666,0.348502,0.49788,-0.729102,-0.225697,0.639729,0.819101,0.822234,-0.969608,-0.89749,-0.932145,-0.932718,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.161307,0.138447,0.263548,0.227008,-0.943351,-0.908358,-0.962997,-0.896196,0.183424,0.162747,-0.692137,-0.183732,0.50065,0.763996,0.791244,-0.967488,-0.896386,-0.932431,-0.929979,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.205153,0.093778,0.090955,0.103797,-0.932872,-0.899981,-0.956125,-0.891232,0.418277,0.223181,-0.742303,-0.286022,0.533908,0.75103,0.774027,-0.946521,-0.892217,-0.932172,-0.924565,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.119127,0.089992,0.049488,0.089535,-0.917533,-0.846957,-0.931959,-0.87484,0.163002,0.205326,-0.467711,-0.165372,0.295053,0.653785,0.684502,-0.925722,-0.885456,-0.929172,-0.915468,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.011456,0.053651,-0.145521,-0.017778,-0.907654,-0.757412,-0.923016,-0.872841,-0.085466,0.274,-0.480912,0.283131,0.325288,0.650544,0.701718,-0.909715,-0.887411,-0.926362,-0.908574,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',-0.031834,-0.001617,-0.12871,0.039503,-0.900332,-0.73278,-0.912725,-0.866066,-0.093975,0.039133,-0.54956,-0.02374,0.415992,0.66351,0.681058,-0.90648,-0.885582,-0.923484,-0.904009,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',-0.160041,-0.04023,-0.110778,0.085093,-0.89263,-0.755659,-0.898555,-0.849486,-0.400306,0.464916,-0.634051,-0.091933,0.328312,0.585714,0.622522,-0.898201,-0.880125,-0.919939,-0.898532,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',-0.212766,-0.184079,-0.06819,0.184925,-0.891999,-0.681643,-0.886127,-0.846333,-0.238631,0.268506,-0.470351,0.075927,0.473438,0.695925,0.739594,-0.89155,-0.882412,-0.916461,-0.895951,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',-0.09233,-0.082627,0.191821,0.194978,-0.889979,-0.719793,-0.893722,-0.845146,-0.097379,0.257518,-0.486193,0.170349,0.50972,0.702408,0.725821,-0.889848,-0.876592,-0.910924,-0.893748,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',-0.10121,-0.160609,0.079747,0.181184,-0.884582,-0.757485,-0.876296,-0.823352,0.050681,0.502001,-0.335695,-0.076196,0.412969,0.66351,0.715491,-0.880695,-0.874458,-0.907269,-0.888554,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',-0.0668,-0.137896,0.238892,0.170429,-0.879627,-0.759858,-0.872022,-0.818419,0.105139,0.403109,-0.166715,0.314605,0.352499,0.605163,0.694832,-0.86954,-0.876014,-0.904869,-0.885185,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',-0.11231,-0.195436,0.245617,0.259272,-0.873693,-0.746941,-0.873666,-0.824289,0.094928,0.426458,0.287419,0.760485,0.304124,0.546816,0.632852,-0.864177,-0.875987,-0.899659,-0.882541,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',-0.11453,-0.174994,0.196304,0.266286,-0.873094,-0.740299,-0.870345,-0.819574,0.042171,0.474531,0.139561,0.521808,0.201326,0.423639,0.570873,-0.864588,-0.871671,-0.89689,-0.878638,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',-0.08012,-0.13941,0.380105,0.175105,-0.86271,-0.743601,-0.858509,-0.802402,0.067699,0.311085,0.419435,0.553282,0.137833,0.349085,0.529553,-0.839222,-0.870457,-0.893917,-0.873633,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',-0.068465,-0.097012,0.217598,0.101459,-0.856145,-0.679084,-0.852952,-0.799467,0.008135,0.441567,0.366628,0.980802,0.016894,0.212942,0.384935,-0.821249,-0.862113,-0.891462,-0.868785,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',-0.165591,-0.190136,0.107766,0.23262,-0.848507,-0.5957,-0.848842,-0.803838,-0.080361,0.404482,0.247814,0.25428,0.137833,0.368534,0.502007,-0.832922,-0.864248,-0.887357,-0.863025,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.180021,-0.194679,0.145871,0.461507,-0.839101,-0.623806,-0.835231,-0.785822,-0.114397,0.570675,0.496004,1.345375,0.192255,0.449571,0.563986,-0.806268,-0.857361,-0.883402,-0.858618,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.244956,-0.226477,0.115611,0.038334,-0.826382,-0.56152,-0.819909,-0.775518,-0.242035,0.540459,0.760035,1.660114,0.201326,0.481986,0.588089,-0.784802,-0.854832,-0.879474,-0.852039,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.312112,-0.259033,-0.12983,0.071767,-0.815745,-0.476022,-0.804686,-0.768805,-0.374778,0.570675,0.760035,1.211611,0.183185,0.436605,0.5571,-0.767922,-0.850048,-0.874633,-0.84568,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.316552,-0.297645,0.067419,0.131853,-0.804383,-0.404339,-0.788806,-0.758346,-0.301599,0.212193,0.781158,1.418814,0.304124,0.485227,0.588089,-0.754261,-0.85142,-0.871237,-0.837873,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.322102,-0.3302,-0.035688,0.04301,-0.791758,-0.438085,-0.782066,-0.744982,-0.245439,0.739615,1.002944,1.214233,0.29203,0.426881,0.52611,-0.740741,-0.849764,-0.868305,-0.82928,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.328207,-0.370327,-0.055862,0.043711,-0.780837,-0.331619,-0.777956,-0.750602,-0.173962,0.35641,0.831323,1.646999,0.334359,0.452813,0.543326,-0.738332,-0.846168,-0.865973,-0.820277,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.367612,-0.42711,0.108887,0.071065,-0.773231,-0.317406,-0.766219,-0.736458,-0.167154,0.407229,1.076873,1.547332,0.464368,0.514401,0.56743,-0.736692,-0.846441,-0.862059,-0.813257,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.358177,-0.396069,0.016986,0.078079,-0.758807,-0.28227,-0.757637,-0.733742,-0.207998,0.389374,0.796999,1.361112,0.512744,0.517642,0.54677,-0.729512,-0.845053,-0.857272,-0.802649,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.393698,-0.415753,0.019228,0.032489,-0.750348,-0.205083,-0.74613,-0.722439,-0.272668,0.389374,1.018786,1.605034,0.645776,0.608404,0.608749,-0.726766,-0.838724,-0.855267,-0.795315,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.385373,-0.428624,-0.033447,0.006771,-0.738576,-0.160871,-0.722819,-0.698678,-0.218209,0.445687,1.05311,1.605034,0.639729,0.614887,0.629409,-0.723376,-0.836153,-0.851135,-0.786469,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.433658,-0.457394,-0.18923,0.035294,-0.731096,0.01031,-0.711509,-0.701332,-0.301599,0.177856,1.008224,1.867317,0.642753,0.660268,0.667285,-0.720349,-0.834655,-0.847343,-0.779009,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.474728,-0.491464,-0.135434,-0.004919,-0.725288,-0.004992,-0.702336,-0.689404,-0.350953,0.308338,0.97126,0.755239,0.739504,0.754272,0.760254,-0.746482,-0.841142,-0.84137,-0.773311,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.507474,-0.602001,-0.188109,0.145881,-0.714115,0.06191,-0.697897,-0.690528,-0.202893,0.225928,0.960699,0.807696,0.757645,0.773721,0.784357,-0.736911,-0.833535,-0.838028,-0.764655,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.536889,-0.566417,-0.161211,-0.014271,-0.697955,0.1171,-0.690138,-0.682566,-0.373076,0.372892,1.127039,1.578806,0.748575,0.783445,0.787801,-0.702639,-0.825402,-0.831632,-0.754708,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.552984,-0.592158,-0.248629,-0.121818,-0.675799,0.294056,-0.669128,-0.667517,-0.364567,0.206699,1.520445,2.011572,0.790903,0.822343,0.825677,-0.66668,-0.816964,-0.824854,-0.743911,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.598495,-0.583073,-0.316994,-0.117142,-0.664847,0.295104,-0.656799,-0.657463,-0.52454,0.371519,1.039908,1.691587,0.902772,0.887173,0.894543,-0.657654,-0.81474,-0.820135,-0.735317,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.636235,-0.622443,-0.183626,-0.130001,-0.650928,0.333332,-0.637927,-0.642632,-0.551769,0.258892,1.612856,1.678473,0.984406,0.94552,0.932419,-0.64567,-0.80871,-0.814871,-0.726346,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.62458,-0.608815,-0.272164,-0.00866,-0.642911,0.23366,-0.646245,-0.641758,-0.546664,0.644844,1.092715,1.736175,1.07511,1.003867,0.994398,-0.647076,-0.810997,-0.81003,-0.720302,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.697285,-0.643642,-0.16009,-0.01544,-0.634105,0.350982,-0.635033,-0.638261,-0.69132,0.355037,0.841885,1.484384,1.050922,0.935795,0.915203,-0.639593,-0.806344,-0.804452,-0.713849,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.660655,-0.634556,-0.253112,-0.137716,-0.629749,0.365713,-0.627175,-0.629393,-0.599421,0.469037,1.000304,1.416191,1.150697,0.96821,0.918646,-0.635011,-0.804683,-0.799037,-0.711708,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.65455,-0.655755,-0.310269,-0.111297,-0.619176,0.509869,-0.611953,-0.620495,-0.533049,0.256145,1.079513,1.445042,1.30187,1.026557,0.994398,-0.620606,-0.7983,-0.792273,-0.704437,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.697285,-0.703453,-0.256474,-0.100776,-0.605447,0.443622,-0.600379,-0.605445,-0.556875,0.416844,1.116477,1.741421,1.564913,1.101111,1.052934,-0.60605,-0.792712,-0.785795,-0.694836,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.6823,-0.720866,-0.118623,0.01659,-0.596609,0.400467,-0.597223,-0.597733,-0.471783,0.519856,1.177205,1.61028,1.652593,1.178907,1.1218,-0.596413,-0.787802,-0.778935,-0.68854,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.692845,-0.703453,-0.119744,0.025475,-0.592285,0.425548,-0.585157,-0.589989,-0.54326,0.263012,0.234613,0.52443,1.685852,1.217805,1.15279,-0.606813,-0.790115,-0.77378,-0.683661,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.66676,-0.689068,-0.163453,0.030151,-0.584489,0.351753,-0.57263,-0.576095,-0.495609,0.41135,0.316462,0.23592,1.634453,1.195115,1.15279,-0.597449,-0.786966,-0.768106,-0.677271,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.62902,-0.658784,-0.195954,0.027813,-0.571107,0.394565,-0.567665,-0.573379,-0.447957,0.334434,0.918454,1.093583,1.637476,1.217805,1.159677,-0.59152,-0.779379,-0.763715,-0.670661,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.680635,-0.691339,-0.226214,0.29668,-0.573064,0.486556,-0.58006,-0.586399,-0.533049,0.464916,0.593695,0.833924,1.598171,1.234013,1.180336,-0.614211,-0.780263,-0.756118,-0.671353,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.69895,-0.713295,-0.238542,-0.018947,-0.561323,0.56277,-0.572564,-0.58643,-0.539856,0.238289,0.823403,1.169645,1.598171,1.230771,1.20444,-0.597442,-0.776299,-0.749777,-0.6632,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.736691,-0.712538,-0.329322,0.037165,-0.551254,0.480062,-0.561122,-0.571849,-0.657283,0.477278,0.707229,1.26669,1.43188,1.104353,1.087367,-0.597135,-0.774643,-0.742508,-0.655992,'\'(-inf-6.266667]\''
